#********************************** [SETTINGS NOTES] **********************************
# Please DO NOT change any of the spacing in this file.
# Please DO NOT change the name of this file or its file extension.  When done making
# your changes to the settings below, just save the file.
# After saving this file, you will need to load a new Live Set/reload the
# current Live Set for your changes to take effect.
# --------------------------------------------------------------------------------------
[X-CONTROLS]
# Below, you can specify a list of MIDI Controls to use as X-Controls.
# The entry format is: NAME = TYPE, CHANNEL, NOTE_OR_CC, OFF_LED, ON_LED, ON_ACTION_LIST
# --------------------------------------------------------------------------------------
# | ENTRY          |  DESCRIPTION
# --------------------------------------------------------------------------------------
# | NAME           |  A unique one-word name for the control.
# --------------------------------------------------------------------------------------
# | TYPE           |  The type of MIDI message the control sends (NOTE or CC).
# --------------------------------------------------------------------------------------
# | CHANNEL        |  The MIDI Channel number in the range of 1-16
# --------------------------------------------------------------------------------------
# | NOTE_OR_CC     |  The Note or CC number in the range of 0-127.
# --------------------------------------------------------------------------------------
# | OFF_LED        |  The LED value in the range of 0-127 to use by default and when the
# |                |  control sends an off message. If in doubt, use 0.
# --------------------------------------------------------------------------------------
# | ON_LED         |  The LED value in the range of 0-127 to use when the control sends
# |                |  an on message. If in doubt, use 127.
# --------------------------------------------------------------------------------------
# | ON_ACTION_LIST |  The Action List to trigger when the control sends an on message.
# --------------------------------------------------------------------------------------
# Example: MY_BTN1 = NOTE, 1, 10, 0, 127, 1/MUTE ; 2/MUTE
# You can optionally specify an Action List to trigger when the control sends an off
# message. To do this, place a colon after the On Action List and then specify the
# Off Action List.
# Example: MY_BTN2 = CC, 16, 117, 0, 127, 1/MUTE ; 2/MUTE : 3/PLAY >
# To trigger the same Action List for the On Action List and Off Action List, just specify
# an asterisk for the Off Action List.
# Example: MY_BTN3 = NOTE, 5, 0, 0, 127, 1/MUTE : *
# --------------------------------------------------------------------------------------
# Below is an example list that has been commented out (the # at the beginning of
# a line makes the line a comment). Your list should be formatted in the same way
# except without the # at the beginning of each line.
# BTN_1 = NOTE, 1, 0, 0, 127, MUTE : *
# BTN_2 = NOTE, 1, 1, 25, 15, SOLO
# BTN_3 = CC, 9, 2, 127, 0, ARM
# When using long Action Lists, it's possible to split the Action List up over multiple
# lines.  This requires that each additional line is indented by 1 space.
# BTN_4 = CC, 9, 3, 1, 5,
#  MON;
#  ARM;
#  NAME "My Track"
# --------------------------------------------------------------------------------------
# ========================================================================================
# 2-BANK CHANNEL-BASED PRESET SYSTEM
# ========================================================================================
# Bank 1 = MIDI Channel 1 (112 presets)
# Bank 2 = MIDI Channel 2 (112 presets with PLACEHOLDER names - easy to find & replace!)
# Total: 224 presets across 2 banks
#
# MASCHINE SETUP: Create 2 templates on your Maschine MK3
# - Template 1: All pads send MIDI Channel 1 (Bank 1)
# - Template 2: All pads send MIDI Channel 2 (Bank 2)
# Switch templates on Maschine = Switch banks instantly!
# ========================================================================================
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# PAGE 1 - ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)

# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------

# ACOUSTIC DRUMS (Notes 0-15)
PAD_1_B1 = NOTE, 1, 0, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "1 - A Drums (Masch).adg" ; SEL/NAME "A Drums 1 (Masch)" ; SEL/COLOR 62
PAD_2_B1 = NOTE, 1, 1, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "2 - A Drums (Masch).adg" ; SEL/NAME "A Drums 2 (Masch)" ; SEL/COLOR 62
PAD_3_B1 = NOTE, 1, 2, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "3 - A Drums (Masch).adg" ; SEL/NAME "A Drums 3 (Masch)" ; SEL/COLOR 62
PAD_4_B1 = NOTE, 1, 3, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "4 - A Drums (Masch).adg" ; SEL/NAME "A Drums 4 (Masch)" ; SEL/COLOR 62
PAD_5_B1 = NOTE, 1, 4, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "11 - A Drums (Masch).adg" ; SEL/NAME "A Drums 11 (Masch)" ; SEL/COLOR 62
PAD_6_B1 = NOTE, 1, 5, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "5 - A Drums (Masch).adg" ; SEL/NAME "A Drums 5 (Masch)" ; SEL/COLOR 62
PAD_7_B1 = NOTE, 1, 6, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "6 - A Drums (Masch).adg" ; SEL/NAME "A Drums 6 (Masch)" ; SEL/COLOR 62
PAD_8_B1 = NOTE, 1, 7, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "7 - A Drums (Masch).adg" ; SEL/NAME "A Drums 7 (Masch)" ; SEL/COLOR 62
PAD_9_B1 = NOTE, 1, 8, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "8 - A Drums (Masch).adg" ; SEL/NAME "A Drums 8 (Masch)" ; SEL/COLOR 62
PAD_10_B1 = NOTE, 1, 9, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "9 - A Drums (Masch).adg" ; SEL/NAME "A Drums 9 (Masch)" ; SEL/COLOR 62
PAD_11_B1 = NOTE, 1, 10, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "10 - A Drums (Masch).adg" ; SEL/NAME "A Drums 10 (Masch)" ; SEL/COLOR 62
PAD_12_B1 = NOTE, 1, 11, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "12 - A Drums (Masch).adg" ; SEL/NAME "A Drums 12 (Masch)" ; SEL/COLOR 62
PAD_13_B1 = NOTE, 1, 12, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "13 - A Drums (Masch).adg" ; SEL/NAME "A Drums 13 (Masch)" ; SEL/COLOR 62
PAD_14_B1 = NOTE, 1, 13, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "14 - A Drums (Masch).adg" ; SEL/NAME "A Drums 14 (Masch)" ; SEL/COLOR 62
PAD_15_B1 = NOTE, 1, 14, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "15 - A Drums (Masch).adg" ; SEL/NAME "A Drums 15 (Masch)" ; SEL/COLOR 62
PAD_16_B1 = NOTE, 1, 15, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "16 - A Drums (Masch).adg" ; SEL/NAME "A Drums 16 (Masch)" ; SEL/COLOR 62

# ELECTRONIC DRUMS (Notes 16-31)
PAD_17_B1 = NOTE, 1, 16, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "1 - E Drums (Masch).adg" ; SEL/NAME "E Drums 1 (Masch)" ; SEL/COLOR 19
PAD_18_B1 = NOTE, 1, 17, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "2 - E Drums (Masch).adg" ; SEL/NAME "E Drums 2 (Masch)" ; SEL/COLOR 19
PAD_19_B1 = NOTE, 1, 18, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "3 - E Drums (Masch).adg" ; SEL/NAME "E Drums 3 (Masch)" ; SEL/COLOR 19
PAD_20_B1 = NOTE, 1, 19, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "4 - E Drums (Masch).adg" ; SEL/NAME "E Drums 4 (Masch)" ; SEL/COLOR 19
PAD_21_B1 = NOTE, 1, 20, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "5 - E Drums (Masch).adg" ; SEL/NAME "E Drums 5 (Masch)" ; SEL/COLOR 19
PAD_22_B1 = NOTE, 1, 21, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "6 - E Drums (Masch).adg" ; SEL/NAME "E Drums 6 (Masch)" ; SEL/COLOR 19
